-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
