[0.023s] Invoking command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake /home/pheonix/E-yantra-2024/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/pheonix/E-yantra-2024/colcon_ws/install/ur_description
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.157s] -- Detecting C compiler ABI info - done
[0.161s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.161s] -- Detecting C compile features
[0.161s] -- Detecting C compile features - done
[0.163s] -- Detecting CXX compiler ABI info
[0.219s] -- Detecting CXX compiler ABI info - done
[0.225s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.225s] -- Detecting CXX compile features
[0.226s] -- Detecting CXX compile features - done
[0.230s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.394s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[0.396s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.048s] -- Configuring done
[1.174s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.175s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.175s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.176s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.178s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.179s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.179s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.179s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.179s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.179s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/rviz
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.180s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/test
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[1.181s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[1.182s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[1.182s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[1.182s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[1.182s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[1.182s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[1.183s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[1.183s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/lib/ur_description/spawner_box_1b.py
[1.183s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[1.183s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.184s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.184s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.184s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.184s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.184s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/environment/path.sh
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/local_setup.bash
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/local_setup.sh
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/package.dsv
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.185s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.186s] -- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_description/share/ur_description/package.xml
[1.188s] Invoked command in '/home/pheonix/E-yantra-2024/colcon_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pheonix/ros-adv/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/pheonix/E-yantra-2024/colcon_ws/build/ur_description
